Legend,Shape,FID,IID,Race,Label,Altitude,Latitude,Longitude,SOL,C1,C2,IID
Argentina,Landrace,ARG482_1,ARG482,Pisincho,NA,2287,-23,65,0,-0.0468939,0.114709,ARG482_1
Argentina,Landrace,ARG482_3,ARG482,Pisincho,NA,2287,-23,65,0,-0.0733023,0.120042,ARG482_3
Argentina,Landrace,ARG482_4,ARG482,Pisincho,NA,2287,-23,65,0,0.0123192,-0.0186865,ARG482_4
Argentina,Landrace,ARG482_5,ARG482,Pisincho,NA,2287,-23,65,0,-0.081948,0.090182,ARG482_5
Bolivia,Landrace,BOV1002_1,BOV1002,Confite puneno,NA,3128,-19,65,0,-0.0310335,-0.0213632,BOV1002_1
Bolivia,Landrace,BOV1002_2,BOV1002,Confite puneno,NA,3128,-19,65,0,-0.0101145,-0.0428206,BOV1002_2
Bolivia,Landrace,BOV1002_3,BOV1002,Confite puneno,NA,3128,-19,65,0,-0.0749633,-0.0176516,BOV1002_3
Bolivia,Landrace,BOV1002_4,BOV1002,Confite puneno,NA,3128,-19,65,0,-0.0387732,0.0112999,BOV1002_4
Bolivia,Landrace,BOV1002_5,BOV1002,Confite puneno,NA,3128,-19,65,0,-0.0471979,0.00277813,BOV1002_5
Bolivia,Landrace,BOV1032_1,BOV1032,Enano,NA,180,-11,68,0,0.013037,-0.0502813,BOV1032_1
Bolivia,Landrace,BOV1032_2,BOV1032,Enano,NA,180,-11,68,0,0.0285938,-0.0314634,BOV1032_2
Bolivia,Landrace,BOV1032_3,BOV1032,Enano,NA,180,-11,68,0,0.155813,-0.0344844,BOV1032_3
Bolivia,Landrace,BOV1032_4,BOV1032,Enano,NA,180,-11,68,0,0.0102403,-0.0332108,BOV1032_4
Bolivia,Landrace,BOV1032_5,BOV1032,Enano,NA,180,-11,68,0,0.0558796,-0.0211958,BOV1032_5
Bolivia,Landrace,BOV1037_1,BOV1037,Coroico,NA,170,-11,68,0,0.175004,-0.0287408,BOV1037_1
Bolivia,Landrace,BOV1037_2,BOV1037,Coroico,NA,170,-11,68,0,0.0998847,0.0103978,BOV1037_2
Bolivia,Landrace,BOV1037_3,BOV1037,Coroico,NA,170,-11,68,0,0.101952,-0.074385,BOV1037_3
Bolivia,Landrace,BOV1037_4,BOV1037,Coroico,NA,170,-11,68,0,0.0975473,-0.0715423,BOV1037_4
Bolivia,Landrace,BOV1037_5,BOV1037,Coroico,NA,170,-11,68,0,0.142783,-0.023826,BOV1037_5
Bolivia,Landrace,BOV1062_1,BOV1062,Coroico blanco,NA,100,-14,65,0,0.115419,-0.0268261,BOV1062_1
Bolivia,Landrace,BOV1062_2,BOV1062,Coroico blanco,NA,100,-14,65,0,0.0592491,-0.0359512,BOV1062_2
Bolivia,Landrace,BOV1062_3,BOV1062,Coroico blanco,NA,100,-14,65,0,0.0902402,-0.0605512,BOV1062_3
Bolivia,Landrace,BOV1062_4,BOV1062,Coroico blanco,NA,100,-14,65,0,0.0917011,0.0105995,BOV1062_4
Bolivia,Landrace,BOV1062_5,BOV1062,Coroico blanco,NA,100,-14,65,0,0.0863377,-0.0666146,BOV1062_5
Bolivia,Landrace,BOV1083_1,BOV1083,Cateto,NA,240,-11,67,0,0.0819744,0.110199,BOV1083_1
Bolivia,Landrace,BOV1083_2,BOV1083,Cateto,NA,240,-11,67,0,0.104553,0.0929944,BOV1083_2
Bolivia,Landrace,BOV1083_3,BOV1083,Cateto,NA,240,-11,67,0,0.0557471,0.154053,BOV1083_3
Bolivia,Landrace,BOV1083_4,BOV1083,Cateto,NA,240,-11,67,0,0.129709,0.100466,BOV1083_4
Bolivia,Landrace,BOV1083_5,BOV1083,Cateto,NA,240,-11,67,0,0.0744232,0.0820881,BOV1083_5
Bolivia,Landrace,BOV1133_1,BOV1133,Camba,NA,1570,-16,68,0,-0.0958215,-0.00821316,BOV1133_1
Bolivia,Landrace,BOV1133_2,BOV1133,Camba,NA,1570,-16,68,0,-0.0323854,-0.0422513,BOV1133_2
Bolivia,Landrace,BOV1133_3,BOV1133,Camba,NA,1570,-16,68,0,-0.0890612,-0.0341235,BOV1133_3
Bolivia,Landrace,BOV1133_4,BOV1133,Camba,NA,1570,-16,68,0,0.0645409,-0.0139118,BOV1133_4
Bolivia,Landrace,BOV1133_5,BOV1133,Camba,NA,1570,-16,68,0,-0.0629664,-0.0455463,BOV1133_5
Bolivia,Landrace,BOV320_1,BOV320,Checchi,NA,2080,-17,66,0,0.00194494,-0.10603,BOV320_1
Bolivia,Landrace,BOV320_2,BOV320,Checchi,NA,2080,-17,66,0,-0.0535554,-0.0275841,BOV320_2
Bolivia,Landrace,BOV320_3,BOV320,Checchi,NA,2080,-17,66,0,-0.113667,-0.0711503,BOV320_3
Bolivia,Landrace,BOV320_4,BOV320,Checchi,NA,2080,-17,66,0,-0.0466015,-0.052407,BOV320_4
Bolivia,Landrace,BOV320_5,BOV320,Checchi,NA,2080,-17,66,0,-0.0431339,-0.0509647,BOV320_5
Bolivia,Landrace,BOV360_1,BOV360,Chuspillu,NA,1921,-21,64,0,-0.0507578,-0.0083861,BOV360_1
Bolivia,Landrace,BOV360_2,BOV360,Chuspillu,NA,1921,-21,64,0,-0.12108,-0.0394144,BOV360_2
Bolivia,Landrace,BOV360_3,BOV360,Chuspillu,NA,1921,-21,64,0,-0.0132763,-0.00450336,BOV360_3
Bolivia,Landrace,BOV360_4,BOV360,Chuspillu,NA,1921,-21,64,0,-0.0446032,0.00882543,BOV360_4
Bolivia,Landrace,BOV360_5,BOV360,Chuspillu,NA,1921,-21,64,0,-0.0163228,0.00260936,BOV360_5
Bolivia,Landrace,BOV389_1,BOV389,Chake-sara,NA,2201,-17,65,0,-0.0152971,-0.0488266,BOV389_1
Bolivia,Landrace,BOV389_2,BOV389,Chake-sara,NA,2201,-17,65,0,0.0440253,-0.0362004,BOV389_2
Bolivia,Landrace,BOV389_3,BOV389,Chake-sara,NA,2201,-17,65,0,0.0409235,-0.115952,BOV389_3
Bolivia,Landrace,BOV389_4,BOV389,Chake-sara,NA,2201,-17,65,0,-0.0485941,-0.0133547,BOV389_4
Bolivia,Landrace,BOV389_5,BOV389,Chake-sara,NA,2201,-17,65,0,0.00788087,-0.0705173,BOV389_5
Bolivia,Landrace,BOV438_1,BOV438,Coroico amarillo,NA,130,-14,64,0,0.0497714,-0.0222802,BOV438_1
Bolivia,Landrace,BOV438_2,BOV438,Coroico amarillo,NA,130,-14,64,0,0.151761,-0.0291347,BOV438_2
Bolivia,Landrace,BOV438_3,BOV438,Coroico amarillo,NA,130,-14,64,0,0.0996741,-0.0599473,BOV438_3
Bolivia,Landrace,BOV438_4,BOV438,Coroico amarillo,NA,130,-14,64,0,0.0541937,-0.0406954,BOV438_4
Bolivia,Landrace,BOV438_5,BOV438,Coroico amarillo,NA,130,-14,64,0,0.054579,-0.0313069,BOV438_5
Bolivia,Landrace,BOV461_1,BOV461,Argentino,NA,1120,-21,64,0,0.0770606,0.0611345,BOV461_1
Bolivia,Landrace,BOV461_2,BOV461,Argentino,NA,1120,-21,64,0,-0.0446317,0.0246454,BOV461_2
Bolivia,Landrace,BOV461_4,BOV461,Argentino,NA,1120,-21,64,0,-0.0364953,0.076644,BOV461_4
Bolivia,Landrace,BOV461_5,BOV461,Argentino,NA,1120,-21,64,0,0.0578032,0.0724676,BOV461_5
Bolivia,Landrace,BOV585_1,BOV585,Cubano dentado,NA,330,-16,60,0,0.0274134,0.0997137,BOV585_1
Bolivia,Landrace,BOV585_2,BOV585,Cubano dentado,NA,330,-16,60,0,0.0309727,0.0412527,BOV585_2
Bolivia,Landrace,BOV585_3,BOV585,Cubano dentado,NA,330,-16,60,0,0.0156275,0.0974959,BOV585_3
Bolivia,Landrace,BOV585_4,BOV585,Cubano dentado,NA,330,-16,60,0,0.0405691,0.110873,BOV585_4
Bolivia,Landrace,BOV585_5,BOV585,Cubano dentado,NA,330,-16,60,0,-0.0122764,0.061132,BOV585_5
Bolivia,Landrace,BOV623_1,BOV623,Huilcaparu moteado,NA,2001,,,0,-0.122365,-0.0399569,BOV623_1
Bolivia,Landrace,BOV623_2,BOV623,Huilcaparu moteado,NA,2002,,,0,-0.113883,-0.0699804,BOV623_2
Bolivia,Landrace,BOV623_3,BOV623,Huilcaparu moteado,NA,2003,,,0,-0.049323,-0.00714674,BOV623_3
Bolivia,Landrace,BOV623_4,BOV623,Huilcaparu moteado,NA,2004,,,0,-0.105176,0.00690941,BOV623_4
Bolivia,Landrace,BOV623_5,BOV623,Huilcaparu moteado,NA,2005,,,0,-0.0899408,-0.0137792,BOV623_5
Bolivia,Landrace,BOV705_1,BOV705,Cholito,NA,500,-22,63,0,0.0907264,-0.0397987,BOV705_1
Bolivia,Landrace,BOV705_2,BOV705,Cholito,NA,500,-22,63,0,-0.0346691,0.0128005,BOV705_2
Bolivia,Landrace,BOV705_3,BOV705,Cholito,NA,500,-22,63,0,0.0412506,0.0131063,BOV705_3
Bolivia,Landrace,BOV705_5,BOV705,Cholito,NA,500,-22,63,0,-0.00300187,-0.0309999,BOV705_5
Bolivia,Landrace,BOV725_1,BOV725,Cuzco,NA,3780,-16,68,0,-0.0642108,-0.0282787,BOV725_1
Bolivia,Landrace,BOV725_2,BOV725,Cuzco,NA,3780,-16,68,0,0.048446,-0.00935174,BOV725_2
Bolivia,Landrace,BOV725_3,BOV725,Cuzco,NA,3780,-16,68,0,-0.0581111,-0.0338489,BOV725_3
Bolivia,Landrace,BOV725_4,BOV725,Cuzco,NA,3780,-16,68,0,0.0388697,-0.000724288,BOV725_4
Bolivia,Landrace,BOV725_5,BOV725,Cuzco,NA,3780,-16,68,0,0.0370793,-0.027211,BOV725_5
Bolivia,Landrace,BOV730_1,BOV730,Altiplano,NA,1400,-16,68,0,-0.0355317,-0.010976,BOV730_1
Bolivia,Landrace,BOV730_2,BOV730,Altiplano,NA,1400,-16,68,0,-0.116837,-0.0371936,BOV730_2
Bolivia,Landrace,BOV730_3,BOV730,Altiplano,NA,1400,-16,68,0,-0.0480393,-0.0530671,BOV730_3
Bolivia,Landrace,BOV730_4,BOV730,Altiplano,NA,1400,-16,68,0,0.0186456,-0.0293136,BOV730_4
Bolivia,Landrace,BOV730_5,BOV730,Altiplano,NA,1400,-16,68,0,-0.114883,-0.00314079,BOV730_5
Bolivia,Landrace,BOV968_1,BOV968,Aysuma,NA,1948,-21,64,0,-0.00685749,-0.0980456,BOV968_1
Bolivia,Landrace,BOV968_2,BOV968,Aysuma,NA,1948,-21,64,0,-0.0637466,-0.00255487,BOV968_2
Bolivia,Landrace,BOV968_3,BOV968,Aysuma,NA,1948,-21,64,0,-0.0347598,-0.017191,BOV968_3
Bolivia,Landrace,BOV968_4,BOV968,Aysuma,NA,1948,-21,64,0,-0.118738,-0.063713,BOV968_4
Bolivia,Landrace,BOV968_5,BOV968,Aysuma,NA,1948,-21,64,0,-0.020254,-0.0598243,BOV968_5